product_id,partner_id
4665,xm130316-038-00
4666,ty030416-003-00
4667,ty060116-001-00
4668,ty060216-003-00
4669,ty060216-003-01
4670,ty060416-004-00
4671,ty060416-005-00
4672,ty060416-005-01
4673,ty060416-006-00
4674,ty060416-006-01
4675,ty130316-028-00
4676,ty130316-029-00
4677,ty130316-030-01
4678,ty130316-032-00
4679,ty130416-035-00
4680,ty130416-036-00
4681,ty130416-043-00
4682,ty160216-002-01
4683,ty290416-010-00
4684,ty300216-002-00
4685,ty300216-003-00
4686,ty300315-001-00
4687,ty300315-001-01
4688,ty300316-005-00
4689,ty300316-006-00
4690,ty300316-007-00
4691,ty300416-008-00
4692,ty300416-009-00
4693,ty430216-023-03
4694,ty430315-014-00
4695,ty430316-030-04
4696,ty430316-031-00
4697,ty430316-032-00
4698,ty430316-034-00
4699,ty430316-039-00
4700,ty430316-044-00
4701,ty430416-041-00
4702,ty430416-045-01
4703,ty430416-046-00
4704,ty430416-047-00
4705,ty430416-048-00
4706,ty430416-049-02
4707,ty130416-044-00
4708,ty130416-037-00
4709,ty130416-037-01
4710,ty130416-038-00
4711,ty130416-040-00
4712,xm070416-002-00
4713,xm070416-003-00
4714,xm090416-003-00
4715,xm090416-003-01
4716,ty130416-040-01
4717,ty130316-033-00
4718,xm130316-037-00
4719,xm130316-039-00
4720,ty130416-041-00
4721,ty130416-034-00
4722,ty130316-031-00
4723,xm130316-046-00
4724,xm130316-050-00
4725,xm130316-051-00
4726,xm130316-054-00
4727,xm130416-057-00
4728,xm430216-012-00
4729,xm430216-013-01
4730,xm430216-015-01
4731,xm430316-016-00
4732,xm430316-017-02
4733,xm430316-018-00
4734,xm430316-019-00
4735,xm430316-021-01
4736,xm430316-022-00
4737,xm430316-023-00
4738,xm430416-024-00
4739,xm430416-025-01
4740,xm430416-026-00
4741,xm430416-027-00
4742,xm430416-028-00
